img_name,lung_area,vessel_area,ratio,type
1fff05610924a04456be4045070e7266,41653.0,890.0,2.136700837874823,0
3556f08732cf9d8380c10f6d4970320b,41231.0,1148.0,2.7843127743688,0
2268ed6cef2214cf70c3175b0033d5c7,41830.0,1672.0,3.997131245517571,0
d2594e3124a4b2d760299123cf81e5e7,43022.0,1767.0,4.107200966947143,0
6a5ebe62757be6a3a3406e2d5b834718,41310.0,800.0,1.9365770999757927,0
325107156459615a62090861754bf652,53900.0,1727.0,3.204081632653061,0
4f37feedcb0ed8d2c892f414d12a5574,35332.0,1222.0,3.4586210800407566,0
b3cd0af6b0e8ae004daf9c7483007923,46269.0,1685.0,3.641747174133869,0
e3075691d166e95c4e442a478944d2ec,50325.0,2625.0,5.216095380029806,0
ce6d6dffc90f6b9e78489790141ce355,48560.0,1777.0,3.659390444810544,0
06ede034ac9fdc2527633625b5810b0e,44531.0,4711.0,10.579147111001324,0
d5605477f9f013961be3674d75fb8564,44339.0,589.0,1.3284016328739936,0
d624bad8469290cd6065064aa3405ca1,48164.0,3296.0,6.843285441408521,0
f723f7d67d11bd3518c4710df8a37b82,54659.0,1331.0,2.435097605151942,0
cc3e3889e1e7870763d33d0d9d48993f,36485.0,1686.0,4.621077154995203,0
315624175b3ac7be361f94d53494eb8b,50874.0,1059.0,2.081613397806345,0
e81a1145c462bbe0690d48ff9e9985b4,35396.0,1414.0,3.994801672505368,0
88d875c27816d9b7e262df7874d8d1df,33296.0,1283.0,3.853315713599232,0
a3c8f9cea35dbb3670dc0e693898fa46,52475.0,3289.0,6.267746545974273,0
c598c62446628e5c97e76cdff9c47b58,35261.0,3596.0,10.198236011457418,0
59a67c1df3504ba9236e9fe13465868f,47400.0,2817.0,5.943037974683545,0
83d3c62bd647adf1a37a48587ad73ba0,43245.0,2234.0,5.165915134697653,0
bf5b8942e8d76f3c1328278ee470df12,56929.0,1950.0,3.4253192573205222,0
f151113f14a48d265b5d041965aa276a,43282.0,3447.0,7.964049720438057,0
e05db5df03d5c8d0ff62a3988a51d8c8,49056.0,1975.0,4.026011089367254,0
11dd769831c248993fa0bb4b5459b126,46513.0,1395.0,2.9991615247350203,0
7ea146f8a695cbc83c506d5e2ff9c7cc,43350.0,3413.0,7.873125720876587,0
231868d394314ef38bce6b07cbe68c91,59432.0,2392.0,4.024767801857585,0
e652e123588c2d4ca258a12fe58bd7cb,39553.0,2313.0,5.847849720628018,0
83229eb63b220c5aa9858f27a4505b11,57271.0,1787.0,3.120252833021949,0
a97e545326e976ae294bf00531f52e35,47365.0,1849.0,3.903726380238573,0
cd03fd6a73c3795c5c63c3db2ae26796,47445.0,927.0,1.953841289914638,0
d7a2456d490b6de12a96858ed759aa92,38946.0,2653.0,6.811996097160171,0
1cbdf45d4b9e5178690967bc4f0afd25,57677.0,3845.0,6.6664354942178,0
199d74872f2688d0335067306b5d6ea0,57214.0,1704.0,2.978292026427098,0
c635dd30e316824c5066ffab60798ec0,39745.0,1572.0,3.95521449238898,0
b13dd08d67834fb24b266b38306ad93e,57728.0,1798.0,3.1146064301552108,0
463e4d6e82305e567b27eb73d82fa649,37051.0,1453.0,3.921621548676149,0
5bb7e86eecc0b1ff0aafbb6dda1eba5a,44839.0,2492.0,5.557661856865675,0
01f04225a19279e7922e769874262904,53396.0,1806.0,3.382275825904562,0
53f035525b38e6a96bcc8cca768be710,54978.0,2686.0,4.885590599876314,0
6b2f12f257e43449f4114ae7fb66e97e,44896.0,1325.0,2.951265146115466,0
2b68f99eb4e1729f89e82a7fb3e0114f,50647.0,1276.0,2.519398977234584,0
2e83826445e3ae45162c1eed56fd3b50,37205.0,884.0,2.3760247278591584,0
46668618c62d06667c3f8affa642a5a5,38341.0,2075.0,5.411961086043661,0
e1027bd2de31efb620ecf9551fea3f31,47007.0,2336.0,4.969472631735699,0
d75fa5fe8ea8566d55b38a7bf0770c51,42666.0,1270.0,2.976609009515774,0
1e49387546689490005a70563ec9bc56,36044.0,3019.0,8.375873931861058,0
8219594044b913c1f758cf4f5aa2efa6,57350.0,1549.0,2.700959023539669,0
3097953959ace77e84eb259b7e582a0f,56730.0,2949.0,5.198307773664728,0
5ea04f2585af6cf9e23202c5f2dc0307,45648.0,1331.0,2.915790396074308,0
3949e916d71519a465f2c457537e7d1e,56496.0,1874.0,3.317048994619088,0
b9e05f1882966fb2bb10a5465e2eb476,30973.0,1533.0,4.949472120879475,0
4334df22084e61c6cbfc958f2edc179d,36543.0,973.0,2.662616643406398,0
96c39b67f6739ee9df25315997b6da9d,52143.0,1719.0,3.296703296703297,0
2bcd63a84fdc4ecd7885b66606cd8d79,58151.0,2344.0,4.030885109456415,0
e8ca24439be3a11524b481cc20d18b18,41922.0,2211.0,5.274080435093746,0
c8ebc76fff7f468e53a6b3cc0be73732,59682.0,1249.0,2.092758285580242,0
f8452cd145565b335440137a6def0c57,37013.0,2261.0,6.108664523275606,0
7bb157ebb36aac5ec4d16412b5650591,56046.0,924.0,1.6486457552724547,0
1c1ad9098ccdc277a6097f0d863a30a4,51532.0,1765.0,3.4250562757121785,0
38f95ce9247cb906a00576029ec43bf9,48584.0,1973.0,4.06100773917339,0
d3c58fb734e74e6a04b4cb58ba8e7b9e,50739.0,3507.0,6.91184296103589,0
a4315ea51687f2b1652e5e82540479c9,54295.0,2045.0,3.7664610000920895,0
1fd2ef849df36e70fec6b876e7446b5c,36462.0,1391.0,3.8149306126926654,0
e47d4a22922e9a150641b426edc2b49b,54088.0,3513.0,6.494971158112706,0
64f578c911ce72ebc9854d3604d75c75,46710.0,1841.0,3.941340184114751,0
4e230094a802a7e1b988365b2e2234fe,42824.0,3224.0,7.528488697926397,0
bf43d63efe935e0864e989031676cc34,37341.0,1142.0,3.058300527570231,0
05bed2d99d169fdb9791c55fc374266c,48067.0,1713.0,3.56377556327626,0
08a783d93dcca629734fb4fcce7e7862,46505.0,1405.0,3.0211805182238467,0
a97204e7d176d0e0e9fe0f623ab6f61b,37559.0,1306.0,3.477195878484517,0
9a6f670a64e5768a6089b8b1414e3d49,59747.0,1410.0,2.359951127253251,0
d972e3dd428a88db74e059223cc50989,41563.0,2436.0,5.860982123523327,0
e8a900116959d12e479895302a2bcc34,53440.0,1681.0,3.1455838323353293,0
1f6991c07db402ff6380221a8ef8bbb5,40604.0,1996.0,4.91577184513841,0
d4a40b1e5c9fb9eb6219274835f6e950,54627.0,1768.0,3.2364947736467315,0
9d12f50465861a4cc8d0404a20747931,56211.0,3653.0,6.498728006973724,0
196d7d8b84f722bb97d19a2c14ea28b6,45982.0,3379.0,7.348527684746204,0
e4cdd5290573fa8d72ecb8e752ab9bc6,46176.0,1079.0,2.336711711711712,0
79600feac5aec25f6eca1b96cf59caa4,49326.0,3584.0,7.265944937761018,0
6b4cf464cca83c89b7861cac5c666a99,52653.0,2637.0,5.008261637513532,0
514823a6e1867486e11e46087af3d5cf,54295.0,2868.0,5.282254351229395,0
2e0e247aefdda58a51bf3a0e4c4d5916,54346.0,1377.0,2.53376513450852,0
f5ae43bc6f45b034327e46e7f28f4d16,48863.0,1222.0,2.500869778769212,0
0da1010d706a1363d76783d755b7f9e0,43397.0,1044.0,2.405696246284305,0
280b7968a3c77aa7cc963497cfcd693e,26322.0,1185.0,4.501937542739913,0
7c5c34d25f653d75fd3469d0f6c35cb8,32920.0,2755.0,8.368772782503038,0
61cfe20015eb511fd1d7d6ba97d1f025,53872.0,462.0,0.8575883575883576,0
bbfc9fd1329e3cfa02bb58c36b68d8e0,51736.0,1675.0,3.237590845832689,0
b74d9015b3e45ae6f2609b7e934c09b5,50041.0,1663.0,3.3232749145700526,0
09442cfc588e77528e5e4cd1339561e1,43611.0,1685.0,3.863704111348054,0
078f9652a5937c55258ecb3ec93c0c1f,40807.0,989.0,2.423603793466807,0
55c5cde2cffce7d388af268a55559d94,28116.0,551.0,1.9597382273438613,0
0a6724c6fc9929e9c92748eb1386accd,39472.0,1601.0,4.056039724361573,0
b954755ae14cb27fccd3087a16d974f8,55332.0,1962.0,3.5458685751463888,0
0f0c1457ed0c31f09227a19ffaec1a8a,49249.0,1252.0,2.5421835976365004,0
c5321f16ded0052224e9f2c51f1fcf15,44531.0,3916.0,8.793873930520311,0
240951bf8f71bf33d06d0fc1ac2586ec,47454.0,47368.0,99.81877186327812,0
41a9f969e395b0db5880a9e63c38171f,51679.0,798.0,1.5441475260744209,0
7ca0c27d89c7583f9a45877571341226,35247.0,3540.0,10.043407949612734,0
e20dd2839fab34aa281d055de663ad77,54743.0,604.0,1.1033374130025757,0
a18951ddade3880f848b029bf6bfae6d,53726.0,946.0,1.7607862115177009,0
fd38592a65e68fee2c6ed9eaac0e4586,42792.0,1426.0,3.332398579173677,0
f30009440535647ce062528c6def1bb4,53224.0,1661.0,3.1207725837967835,0
5e92c9ac87d956a948621a677faad3c0,55948.0,2927.0,5.231643669121326,0
0c5c9036fd696d3ab6902d58381465e0,43189.0,2758.0,6.385885294866749,0
edae4eb2df86fcce8c8085f72a872f0b,57988.0,2960.0,5.104504380216596,0
f9ac3252352432c1031e7c86c9112c5c,42357.0,3693.0,8.718747786670445,0
91c1b388f4b295fc80868784fde7334f,48694.0,2221.0,4.561136895716104,0
199e8b2a046235976e22554defb775a0,55414.0,1872.0,3.378207673151189,0
55138ed7cf9410eafdb2be1d0b21421a,49700.0,2937.0,5.909456740442656,0
b0b8648da0acceb3b7326a206c25ea9f,46540.0,898.0,1.929522990975505,0
c6be16bf9e9affc8d3966e6beb0a1a5e,35600.0,2987.0,8.390449438202246,0
0da71a7c13b75f55f87b852f9cce6d31,34839.0,961.0,2.7584029392347658,0
50073e989a39b6edc7e4ac5c0c72d022,45145.0,1516.0,3.358068446118064,0
ddb817ed5f99eae3237c40e1eb2577b8,35250.0,1721.0,4.8822695035461,0
f9b54c6c8d8213a04318da7667213bca,58199.0,3137.0,5.390126978126772,0
cf6561ee22913a273417a0075d18d91c,53575.0,1249.0,2.331311245916939,0
b974e15e35ac6b03a7f4670f7716dab4,51710.0,3158.0,6.107135950493134,0
c07a92fb4bc5a1756f9f35638cfb6317,44551.0,1869.0,4.195192027114992,0
4b10978eb62181e64c6a924386f7f186,42672.0,3380.0,7.920884889388827,0
547d7476b4b4322a646d102ffcf0e466,53727.0,2208.0,4.109665531297113,0
7f50296bc24fbb8a2e7e42b579fdd26b,49722.0,1663.0,3.3445959535014684,0
5480a335c2fc7bbfb60b43c4d4b62030,44826.0,2434.0,5.429884442064873,0
28297d4b3715a12f677c1a83243a0653,40322.0,1656.0,4.106939139923615,0
843d92e2024400582aa7752a6d68e460,56162.0,1496.0,2.66372280189452,0
a5b606d7dd735a78ca11970a4ce10e13,41119.0,1945.0,4.73017339915854,0
910083aaee46af21f7c88a6283a9b5d1,40249.0,1075.0,2.6708738105294545,0
322816ab5ae49787c73612a5aac26705,56109.0,1164.0,2.0745334972998983,0
4e0de855cf6128db1606d7f12543e4a4,53417.0,5409.0,10.125989853417453,2
6b79babd91e6376cf8df9bfd061d117f,32788.0,4833.0,14.740148834939612,2
7ba901ec3d27a8ece1f0755ad7440a62,41587.0,5626.0,13.528266044677425,2
2209c683485fd23ca5425934665b97ee,28878.0,5232.0,18.11759817161853,2
7b28f7f2fb83db4b2496c90f268b67ef,23098.0,2985.0,12.923196813576936,2
a4abcf22956022702c2f5c5a28751082,39920.0,6146.0,15.395791583166332,2
ac2b4e1cf72053e51bdabdf0127d2fc3,38920.0,7291.0,18.73329907502569,2
a11225fb71209abee80f7ab17428c389,31387.0,3248.0,10.348233345015451,2
eb7ed26a8ea700efeed5c574a6e35ab0,56296.0,2176.0,3.865283501492113,2
21b3501e02f99bd8ab67ca9ef5ee3836,32504.0,5850.0,17.997784888013783,2
06a646a71c27fe7fe62869fa84ff202c,39403.0,3119.0,7.915640941045098,2
a5f7b6ab4ebb6b6a9d7cf8932c0f5d2b,42031.0,3910.0,9.302657562275463,2
3dafb66f2431fa031881ecf21dbfbfbe,39430.0,3565.0,9.041339081917322,2
61f342d56554c5ca9bb1c044f54e2458,31455.0,141.0,0.4482594182164998,2
bc7619c2c892b241e30961e1098e2fff,43752.0,4360.0,9.965258731029438,2
aea390894ea6a48412ff1bfb7091ad87,41466.0,3430.0,8.271837167800125,2
37ad1a2f832d9ff1383b5e380c7861f6,43379.0,2127.0,4.903294220705871,2
0d3f5d1d4c937485679bb9e16ea9e14b,39406.0,3665.0,9.300614119677206,2
5436c1451be7015ca2e16fe4319c7447,36033.0,9650.0,26.78100629978076,2
df24a393b6996cb78cfd45017fc7373c,53708.0,7641.0,14.226930811052355,2
761b51ef8e5cfba046cf849a96ff9b6b,30082.0,3861.0,12.834917891097666,2
83e592baa2920f42b277e4b65a2b67e8,28500.0,4210.0,14.771929824561402,2
22812ab521e9980f941ae28a7462561b,53224.0,3165.0,5.946565459191342,2
640e5bd0a9bacdf922b0924fa9757540,42843.0,3184.0,7.43178582265481,2
7d4214e167f2047318f66361415329d3,51614.0,7955.0,15.412484984694077,2
f5b69264c83ea81e606c488c4a46b5c6,28773.0,6852.0,23.81399228443332,2
f276c5fbf3040138592b545fcd1592e4,26186.0,3995.0,15.256243794393953,2
574e611cfd8ca95500958673a3232c61,51478.0,6423.0,12.47717471541241,2
408b5acd2a8d7405a9db1a09fb9f936d,27180.0,3812.0,14.025018395879323,2
1859384eff153076123673d7c54e7daf,58266.0,6045.0,10.37483266398929,2
25d17622c615149ae0c9681cb385fd3b,32795.0,11145.0,33.983838999847535,2
f1df6f6aeb199b91ff51a5cd979e8e4f,43939.0,1685.0,3.834861967727986,2
f7beef42392dd32cba659eecca0a4927,35599.0,5820.0,16.348773841961854,2
e55806f69196714e87bcd8e9a4567d60,34850.0,4737.0,13.592539454806312,2
7b1ec9101c77625bfd9c81f1c839abba,52676.0,4455.0,8.457361986483408,2
68065f5ac19ed43faa8a51511bbd3f40,44835.0,6755.0,15.066354410616706,2
26f29b95f2754e03fbb0ad3cd9d4b8a9,34794.0,3382.0,9.7200666781629,2
ee27bdf7de526d440206fb2687aef846,46890.0,3363.0,7.172104926423545,2
1cb55c83db3b8101294d2d6be72ca273,23606.0,6509.0,27.57349826315344,2
c14fed3e5dd4dadf2ce380974ef0d2b9,31629.0,3712.0,11.736065003635904,2
798e58674858a202dd181ce06b808dcf,47857.0,2544.0,5.315836763691832,2
a602ded370e4e6e157d728d5eac32bc4,47244.0,3316.0,7.018880704428075,2
82cf299eff7564bb56fc3422b4727a79,37590.0,2099.0,5.583931896781059,2
2fddeec7ad3c6a86d27996ed2c9472b4,32025.0,3870.0,12.08430913348946,2
5262ba3a9a473788f139f2549ae89e79,32268.0,5163.0,16.000371885459277,2
6a22bd6426a23102ae295b1657e4b84f,43518.0,3287.0,7.553196378510043,2
714a146ae2b3403ad7483172b6b74e1b,45115.0,13531.0,29.9922420480993,2
e34be0ca053bb3d451b870e5cd576ada,34764.0,5781.0,16.629271660338283,2
d78e31ad9178a9dab47a2fcc46a9cca3,43556.0,6611.0,15.178161447332169,2
e4736c30a3aafa2738ca0deb01dc06e6,36228.0,3507.0,9.680357734349124,2
cb63467c026a0ab055e4598fb5d029f6,32951.0,6249.0,18.96452307972444,2
f6e308b16f0068ab9f57f487a6e80298,38508.0,4978.0,12.927183961774178,2
d764c0fa793a066f274a501007d612cc,23904.0,7984.0,33.400267737617135,2
fcfae6b75a301b4604883d2967fdf9d3,48079.0,3536.0,7.354562282909378,2
ec81deaa1dc1a28beeeb10f98b1015dc,47816.0,4445.0,9.296051530868327,2
ed4c59916eacf5dae52f8436c87c3f27,38736.0,1643.0,4.241532424617926,2
116b498b1b28e02aab2dfe7e1bae16f0,45783.0,9864.0,21.545114999017105,2
6d22434939109cda97486b0fcc6c3166,37048.0,3339.0,9.012632260850788,2
24ffed5c36af268d85635174ea97188d,21692.0,3774.0,17.398119122257054,2
1aa1f48afee83ff939b785aa33d40e37,54675.0,9777.0,17.882030178326474,2
9dbdd48b7fcc7fc6386c993f6154c0bf,32300.0,3486.0,10.792569659442725,2
eaf6d9396e364a2de282c8dd9618f1e7,17338.0,4020.0,23.1860652901142,2
c83497cf850f2cf5c33aa72e6b9862cf,24050.0,4121.0,17.135135135135133,2
c97d4883b8db63afceaab6e121d7f6a4,33338.0,10543.0,31.624572559841624,2
deee3a19fb0d8db6267ae0c7bda5e6e2,37979.0,1629.0,4.289212459517102,2
918ac94d716d61517d05adadfabe8f18,23346.0,3194.0,13.681144521545448,2
be15342c14b6e519f43d808ac9539408,25409.0,5785.0,22.767523318509188,2
3e12721c6764423664c9378c976d8574,19271.0,3532.0,18.328057703284728,2
a890e55e2b08d04485deab68e412e26c,19909.0,4925.0,24.73755587925059,2
1c329637c84f0dca55ed92e29904b64f,22033.0,5720.0,25.961058412381423,2
b4da7f7b12e81ad3788b7e1533ef177e,55848.0,1887.0,3.3788139235066605,2
44a973fa6f890506d7795887c160c261,19130.0,2998.0,15.671719811813906,2
51bad565afe3270e1229ee405a7c212f,54904.0,3930.0,7.157948419058721,2
8491c8f1f425a81ff90121cf61790262,32744.0,6506.0,19.869289030051306,2
0c3f81bbe20b8e0a0e59dbd1fee14289,32703.0,3247.0,9.928752713818303,2
f80d817ea11f2536f8601c8f9ef30c67,23702.0,2771.0,11.69099654037634,2
b11b8cd49df406c4bb29421c448bf03a,44242.0,4931.0,11.14551783373265,2
c7d616debc27f4e86e29eef6e1504582,29852.0,2490.0,8.341149671713788,2
b9d35af31878e2a3c4f9c283082a2788,18828.0,2924.0,15.530061610367538,2
11452164b80c19782225301bd78ce386,35459.0,4097.0,11.554189345441214,2
a56e8376c841175ae06bf0fe72786a4c,33280.0,8525.0,25.61598557692308,2
949cb3cb4cd8a861d4db9ea42a242bdc,39037.0,10844.0,27.778773983656528,2
1d7d1c9aa5ec25af968a4b4637118631,41055.0,3715.0,9.04883692607478,2
96ddfa12206a74684042e85d48f43ff1,41638.0,2188.0,5.2548153129353,2
5c3251603c023cb40a840db8930d5d7f,30327.0,5497.0,18.12576252184522,2
15fbf09ba95c81ccca5e06c25e493fb4,49520.0,4559.0,9.206381260096933,2
632862832f0a5993adb6c90b11742217,23338.0,6929.0,29.6897763304482,2
1f6ce2f24c5caf1cd417fe8919fd7ccd,39265.0,2211.0,5.630969056411563,2
